text,target
"{'inputs': [{'internalType': 'bool', 'name': 'enabled', 'type': 'bool'}], 'name': 'setSwapEnabled', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [{'internalType': 'address', 'name': 'account', 'type': 'address'}, {'internalType': 'bool', 'name': 'value', 'type': 'bool'}], 'name': 'setTaxless', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [], 'name': 'swapEnabled', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",view
"{'inputs': [], 'name': 'symbol', 'outputs': [{'internalType': 'string', 'name': '', 'type': 'string'}], 'type': 'function'}",view
"{'inputs': [], 'name': 'totalSupply', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [{'internalType': 'address', 'name': 'to', 'type': 'address'}, {'internalType': 'uint256', 'name': 'amount', 'type': 'uint256'}], 'name': 'transfer', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",nonpayable
"{'inputs': [{'internalType': 'address', 'name': 'from', 'type': 'address'}, {'internalType': 'address', 'name': 'to', 'type': 'address'}, {'internalType': 'uint256', 'name': 'amount', 'type': 'uint256'}], 'name': 'transferFrom', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",nonpayable
"{'inputs': [{'internalType': 'address', 'name': 'newOwner', 'type': 'address'}], 'name': 'transferOwnership', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [], 'type': 'constructor'}",nonpayable
"{'inputs': [], 'name': '_maxTaxSwap', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [], 'name': '_maxTxAmount', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [], 'name': '_maxWalletSize', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [], 'name': '_reduceBuyTaxAt', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [], 'name': '_reduceSellTaxAt', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [], 'name': '_taxSwapThreshold', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [{'internalType': 'address[]', 'name': 'bots_', 'type': 'address[]'}], 'name': 'addBots', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [{'internalType': 'address', 'name': 'owner', 'type': 'address'}, {'internalType': 'address', 'name': 'spender', 'type': 'address'}], 'name': 'allowance', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [{'internalType': 'address', 'name': 'spender', 'type': 'address'}, {'internalType': 'uint256', 'name': 'amount', 'type': 'uint256'}], 'name': 'approve', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",nonpayable
"{'inputs': [{'internalType': 'address', 'name': 'account', 'type': 'address'}], 'name': 'balanceOf', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [], 'name': 'dadwhatwasitliketoOpenTrading', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [], 'name': 'dadwhatwasitliketoRemoveLimits', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [], 'name': 'dadwhatwasitliketorenounceOwnership', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [], 'name': 'decimals', 'outputs': [{'internalType': 'uint8', 'name': '', 'type': 'uint8'}], 'type': 'function'}",pure
"{'inputs': [{'internalType': 'address[]', 'name': 'notbot', 'type': 'address[]'}], 'name': 'delBots', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [{'internalType': 'address', 'name': 'a', 'type': 'address'}], 'name': 'isBot', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",view
"{'inputs': [], 'name': 'manualSwap', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [], 'name': 'name', 'outputs': [{'internalType': 'string', 'name': '', 'type': 'string'}], 'type': 'function'}",pure
"{'inputs': [], 'name': 'owner', 'outputs': [{'internalType': 'address', 'name': '', 'type': 'address'}], 'type': 'function'}",view
"{'inputs': [], 'name': 'symbol', 'outputs': [{'internalType': 'string', 'name': '', 'type': 'string'}], 'type': 'function'}",pure
"{'inputs': [], 'name': 'totalSupply', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",pure
"{'inputs': [{'internalType': 'address', 'name': 'recipient', 'type': 'address'}, {'internalType': 'uint256', 'name': 'amount', 'type': 'uint256'}], 'name': 'transfer', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",nonpayable
"{'inputs': [], 'name': 'transferDelayEnabled', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",view
"{'inputs': [{'internalType': 'address', 'name': 'sender', 'type': 'address'}, {'internalType': 'address', 'name': 'recipient', 'type': 'address'}, {'internalType': 'uint256', 'name': 'amount', 'type': 'uint256'}], 'name': 'transferFrom', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",nonpayable
"{'inputs': [], 'type': 'constructor'}",nonpayable
"{'inputs': [], 'name': '_maxTxAmount', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [], 'name': '_maxWalletSize', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [], 'name': '_swapTokensAtAmount', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [{'internalType': 'address', 'name': 'owner', 'type': 'address'}, {'internalType': 'address', 'name': 'spender', 'type': 'address'}], 'name': 'allowance', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [{'internalType': 'address', 'name': 'spender', 'type': 'address'}, {'internalType': 'uint256', 'name': 'amount', 'type': 'uint256'}], 'name': 'approve', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",nonpayable
"{'inputs': [{'internalType': 'address', 'name': 'account', 'type': 'address'}], 'name': 'balanceOf', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [], 'name': 'createPair', 'outputs': [], 'type': 'function'}",payable
"{'inputs': [], 'name': 'decimals', 'outputs': [{'internalType': 'uint8', 'name': '', 'type': 'uint8'}], 'type': 'function'}",pure
"{'inputs': [], 'name': 'enableTrading', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [{'internalType': 'address', 'name': 'account', 'type': 'address'}], 'name': 'isExcludedFromFee', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",view
"{'inputs': [], 'name': 'name', 'outputs': [{'internalType': 'string', 'name': '', 'type': 'string'}], 'type': 'function'}",pure
"{'inputs': [], 'name': 'owner', 'outputs': [{'internalType': 'address', 'name': '', 'type': 'address'}], 'type': 'function'}",view
"{'inputs': [], 'name': 'removeLimits', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [], 'name': 'renounceOwnership', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [{'internalType': 'uint256', 'name': 'taxFeeOnBuy', 'type': 'uint256'}, {'internalType': 'uint256', 'name': 'taxFeeOnSell', 'type': 'uint256'}], 'name': 'setFee', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [], 'name': 'symbol', 'outputs': [{'internalType': 'string', 'name': '', 'type': 'string'}], 'type': 'function'}",pure
"{'inputs': [], 'name': 'totalSupply', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",pure
"{'inputs': [{'internalType': 'address', 'name': 'recipient', 'type': 'address'}, {'internalType': 'uint256', 'name': 'amount', 'type': 'uint256'}], 'name': 'transfer', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",nonpayable
"{'inputs': [{'internalType': 'address', 'name': 'sender', 'type': 'address'}, {'internalType': 'address', 'name': 'recipient', 'type': 'address'}, {'internalType': 'uint256', 'name': 'amount', 'type': 'uint256'}], 'name': 'transferFrom', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",nonpayable
"{'inputs': [{'internalType': 'address', 'name': 'newOwner', 'type': 'address'}], 'name': 'transferOwnership', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [], 'name': 'uniswapV2Pair', 'outputs': [{'internalType': 'address', 'name': '', 'type': 'address'}], 'type': 'function'}",view
"{'inputs': [], 'name': 'uniswapV2Router', 'outputs': [{'internalType': 'contract IUniswapV2Router02', 'name': '', 'type': 'address'}], 'type': 'function'}",view
"{'inputs': [], 'type': 'constructor'}",nonpayable
"{'inputs': [], 'name': '_buyTax', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [{'internalType': 'address', 'name': '', 'type': 'address'}], 'name': '_isExcludedFromFee', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",view
"{'inputs': [], 'name': '_sellTax', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [], 'name': '_taxSwapThreshold', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [], 'name': '_taxWallet', 'outputs': [{'internalType': 'address payable', 'name': '', 'type': 'address'}], 'type': 'function'}",view
"{'inputs': [{'internalType': 'address', 'name': 'owner', 'type': 'address'}, {'internalType': 'address', 'name': 'spender', 'type': 'address'}], 'name': 'allowance', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [{'internalType': 'address', 'name': 'spender', 'type': 'address'}, {'internalType': 'uint256', 'name': 'amount', 'type': 'uint256'}], 'name': 'approve', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",nonpayable
"{'inputs': [{'internalType': 'address', 'name': 'account', 'type': 'address'}], 'name': 'balanceOf', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [{'internalType': 'uint256', 'name': 'buyFee', 'type': 'uint256'}, {'internalType': 'uint256', 'name': 'sellFee', 'type': 'uint256'}], 'name': 'changeTaxes', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [], 'name': 'decimals', 'outputs': [{'internalType': 'uint8', 'name': '', 'type': 'uint8'}], 'type': 'function'}",pure
"{'inputs': [{'internalType': 'address', 'name': 'account', 'type': 'address'}], 'name': 'includeInTaxes', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [], 'name': 'manualSwap', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [], 'name': 'name', 'outputs': [{'internalType': 'string', 'name': '', 'type': 'string'}], 'type': 'function'}",pure
"{'inputs': [], 'name': 'owner', 'outputs': [{'internalType': 'address', 'name': '', 'type': 'address'}], 'type': 'function'}",view
"{'inputs': [], 'name': 'renounceOwnership', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [], 'name': 'symbol', 'outputs': [{'internalType': 'string', 'name': '', 'type': 'string'}], 'type': 'function'}",pure
"{'inputs': [], 'name': 'totalSupply', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",pure
"{'inputs': [{'internalType': 'address', 'name': 'recipient', 'type': 'address'}, {'internalType': 'uint256', 'name': 'amount', 'type': 'uint256'}], 'name': 'transfer', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",nonpayable
"{'inputs': [{'internalType': 'address', 'name': 'sender', 'type': 'address'}, {'internalType': 'address', 'name': 'recipient', 'type': 'address'}, {'internalType': 'uint256', 'name': 'amount', 'type': 'uint256'}], 'name': 'transferFrom', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",nonpayable
"{'inputs': [{'internalType': 'address', 'name': 'newOwner', 'type': 'address'}], 'name': 'transferOwnership', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [{'internalType': 'address', 'name': 'account', 'type': 'address'}], 'name': 'whitelistFromTaxes', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [], 'type': 'constructor'}",nonpayable
"{'inputs': [], 'name': '_maxTaxSwap', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [], 'name': '_maxTxAmount', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [], 'name': '_maxWalletSize', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [], 'name': '_taxSwapThreshold', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [{'internalType': 'address', 'name': 'owner', 'type': 'address'}, {'internalType': 'address', 'name': 'spender', 'type': 'address'}], 'name': 'allowance', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [{'internalType': 'address', 'name': 'spender', 'type': 'address'}, {'internalType': 'uint256', 'name': 'amount', 'type': 'uint256'}], 'name': 'approve', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",nonpayable
"{'inputs': [{'internalType': 'address', 'name': 'account', 'type': 'address'}], 'name': 'balanceOf', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [], 'name': 'decimals', 'outputs': [{'internalType': 'uint8', 'name': '', 'type': 'uint8'}], 'type': 'function'}",pure
"{'inputs': [], 'name': 'manualSwap', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [], 'name': 'name', 'outputs': [{'internalType': 'string', 'name': '', 'type': 'string'}], 'type': 'function'}",pure
"{'inputs': [], 'name': 'openTrading', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [], 'name': 'owner', 'outputs': [{'internalType': 'address', 'name': '', 'type': 'address'}], 'type': 'function'}",view
"{'inputs': [], 'name': 'removeLimits', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [], 'name': 'renounceOwnership', 'outputs': [], 'type': 'function'}",nonpayable
"{'inputs': [], 'name': 'symbol', 'outputs': [{'internalType': 'string', 'name': '', 'type': 'string'}], 'type': 'function'}",pure
"{'inputs': [], 'name': 'totalSupply', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",pure
"{'inputs': [{'internalType': 'address', 'name': 'recipient', 'type': 'address'}, {'internalType': 'uint256', 'name': 'amount', 'type': 'uint256'}], 'name': 'transfer', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",nonpayable
"{'inputs': [], 'name': 'transferDelayEnabled', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",view
"{'inputs': [{'internalType': 'address', 'name': 'sender', 'type': 'address'}, {'internalType': 'address', 'name': 'recipient', 'type': 'address'}, {'internalType': 'uint256', 'name': 'amount', 'type': 'uint256'}], 'name': 'transferFrom', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",nonpayable
"{'inputs': [], 'type': 'constructor'}",nonpayable
"{'inputs': [{'internalType': 'address', 'name': '', 'type': 'address'}], 'name': '_isExcludedMaxTransactionAmount', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",view
"{'inputs': [{'internalType': 'address', 'name': 'owner', 'type': 'address'}, {'internalType': 'address', 'name': 'spender', 'type': 'address'}], 'name': 'allowance', 'outputs': [{'internalType': 'uint256', 'name': '', 'type': 'uint256'}], 'type': 'function'}",view
"{'inputs': [{'internalType': 'address', 'name': 'spender', 'type': 'address'}, {'internalType': 'uint256', 'name': 'amount', 'type': 'uint256'}], 'name': 'approve', 'outputs': [{'internalType': 'bool', 'name': '', 'type': 'bool'}], 'type': 'function'}",nonpayable
